species,clade,brain_weight,body_weight,diet,percent_fruit,social_system,mating_system,group_size
Lemur_catta,Lemuriformes,23.245579738461537,2380.4933333333333,Frugivore,54,Polygynandry,Polygynandry,15.75
Leontopithecus_chrysomelas,Cebidae,12.261858501034128,613.65,Omnivore,NA,Pair,Monogamy,6.7
Leontopithecus_rosalia,Cebidae,13.115867681409885,623.51,Omnivore,84,Pair,Monogamy,5.4
Lepilemur_mustelinus,Lemuriformes,9.90406676,625,Folivore,6,Solitary,Spatial Polygyny,1.5
Lepilemur_ruficaudatus,Lemuriformes,8.4434,750,Folivore,NA,Solitary,Spatial Polygyny,NA
Lophocebus_albigena,Papionini,97.4890934778488,7932.236666666667,Frugivore,NA,Polygynandry,Polygynandry,15.680952380952384
Lophocebus_aterrimus,Papionini,108.90500721333335,6655.1849999999995,Frugivore,NA,Polygynandry,Polygynandry,9.5
Loris_tardigradus,Loridae,6.05152171,269.8066666666667,Omnivore,15,Solitary,Spatial Polygyny,2
Macaca_arctoides,Papionini,101.05787664629703,7877.68,Frugivore,NA,Polygynandry,Polygynandry,13.75
Macaca_fascicularis,Papionini,66.52984080927277,4644.106666666667,Frugivore,66.9,Polygynandry,Polygynandry,27.521428571428572
Macaca_fuscata,Papionini,98.59266666666667,9498.880000000001,Frugivore/Folivore,44,Polygynandry,Polygynandry,64.65
Macaca_mulatta,Papionini,88.94143559254883,6471.73,Frugivore,63,Polygynandry,Polygynandry,36.3625
Macaca_nemestrina,Papionini,109.87114341909933,7244.593333333333,Frugivore,75,Polygynandry,Polygynandry,31.560000000000002
Macaca_nigra,Papionini,91.456,7662.195,Frugivore,NA,Polygynandry,Polygynandry,47
Macaca_radiata,Papionini,79.46647348825516,5877.495,Frugivore,53,Polygynandry,Polygynandry,28.860000000000003
Macaca_silenus,Papionini,82.88,6935.125,Omnivore,NA,Polygynandry,Polygynandry,19
Macaca_sinica,Papionini,73.14189261058453,4512.995,Frugivore,75,Polygynandry,Polygynandry,24.8
Macaca_sylvanus,Papionini,97.36450306502802,11173.265,Frugivore/Folivore,33,Polygynandry,Polygynandry,21.86
Mandrillus_leucophaeus,Papionini,185.96200000000002,16251.65,Frugivore,NA,Polygynandry,Polygynandry,96.5
Mandrillus_sphinx,Papionini,162.40872456,19842.53,Frugivore,92,Polygynandry,Polygynandry,95
Microcebus_murinus,Lemuriformes,1.7208473313333332,63.93333333333334,Omnivore,51,Solitary,Spatial Polygyny,5.1
Microcebus_rufus,Lemuriformes,1.7781921266666667,48.39,Omnivore,NA,Solitary,Spatial Polygyny,2.25
Miopithecus_talapoin,Cercopithecini,37.7,1236.9533333333331,Omnivore,54,Polygynandry,Polygynandry,68.375
Mirza_coquereli,Lemuriformes,6.004526759000001,315.23333333333335,Omnivore,NA,Solitary,Spatial Polygyny,1.5
Nasalis_larvatus,Colobinae,96.21140264810325,13441.825,Folivore,23,Polygynandry,Harem Polygyny,9.940000000000001
Nomascus_concolor,Hominoidea,131.7,6631.735000000001,Frugivore,NA,Pair,Monogamy,3.5
Nycticebus_coucang,Loridae,10.728607080111763,838.35,Omnivore,60,Solitary,Spatial Polygyny,1
Nycticebus_pygmaeus,Loridae,7.533648222285714,413.7733333333333,Omnivore,NA,Solitary,Spatial Polygyny,NA
Otolemur_crassicaudatus,Galagonidae,12.201495011937988,1367.2033333333331,Omnivore,27,Solitary,Spatial Polygyny,2.25
Otolemur_garnettii,Galagonidae,11.239041368840237,1055.585,Omnivore,NA,Solitary,Spatial Polygyny,NA
Pan_paniscus,Hominoidea,346.2373866666667,37522.475,Frugivore,NA,Polygynandry,Polygynandry,67.5
Pan_troglodytes_troglodytes,Hominoidea,376.12546072836943,48328,Frugivore,63,Polygynandry,Polygynandry,42.70714285714286
Papio_anubis,Papionini,171.7975374131855,17209.52,Frugivore,13.6,Polygynandry,Polygynandry,47.045161290322575
Papio_cynocephalus,Papionini,169.4079477462118,14290.716666666667,Frugivore,62,Polygynandry,Polygynandry,48.205
Papio_hamadryas,Papionini,154.4376,12002.36,Frugivore/Folivore,88,Polygynandry,Harem Polygyny,41.125
Papio_papio,Papionini,165.3,17811.025,Frugivore,NA,Polygynandry,Harem Polygyny,136.66666666666666
Papio_ursinus,Papionini,195.4334721671404,20014.72,Frugivore/Folivore,87,Polygynandry,Polygynandry,41.099999999999994
Perodicticus_potto,Loridae,12.845604154205047,1124.4922222222199,Omnivore,65,Solitary,Spatial Polygyny,1.25
Pithecia_pithecia,Pitheciidae,33.351977233099184,1573.595,Frugivore,31.4,Polygynandry,Polygynandry,2.6500000000000004
Pongo_abelii,Hominoidea,409.5198447714377,48223.06,Frugivore,NA,Solitary,Spatial Polygyny,2
Pongo_pygmaeus,Hominoidea,382.4565084657175,55279.145000000004,Frugivore,64,Solitary,Spatial Polygyny,1.5999999999999999
Presbytis_comata,Colobinae,61.124,6460,Folivore,NA,Polygyny,Harem Polygyny,7
Presbytis_melalophos,Colobinae,66.90504328910599,5326.373333333333,Folivore,24,Polygynandry,Harem Polygyny,12.766666666666666
Propithecus_diadema,Lemuriformes,41.23209679560062,7500,Folivore,20,Polygynandry,Polygynandry,5.55
Propithecus_verreauxi,Lemuriformes,27.049451386666668,3389.42,Folivore,41,Polygynandry,Polygynandry,5.92
Pygathrix_nemaeus,Colobinae,91.95635895553154,9250.366666666667,Folivore,NA,Polygynandry,Harem Polygyny,21.45
Saguinus_fuscicollis,Cebidae,8.147165525596314,406.83,Omnivore,60.400000000000006,Pair,Polyandry,5.7
Saguinus_geoffroyi,Cebidae,14.129407569902865,495.9,Omnivore,NA,Pair,Monogamy,5.15
Saguinus_midas,Cebidae,10.122701059646136,551.4533333333333,Omnivore,69,Pair,Polyandry,5
Saguinus_mystax,Cebidae,11.52349279425696,541.2185714285714,Omnivore,NA,NA,NA,5.3
Saguinus_oedipus,Cebidae,9.759725424720388,388.84666666666664,Omnivore,NA,Pair,Polyandry,6.298333333333333
Saimiri_boliviensis,Cebidae,25.73991793757433,707.225,Omnivore,NA,NA,NA,20
Saimiri_oerstedii,Cebidae,23.10847226871795,670,Omnivore,NA,Polygynandry,Polygynandry,24
Saimiri_sciureus,Cebidae,24.14173107457126,811.4900000000001,Omnivore,28,Polygynandry,Polygynandry,37.80833333333333
Semnopithecus_entellus,Colobinae,113.78037780975926,11398.763333333334,Folivore,24.4,Polygynandry,Harem Polygyny,24.75
Symphalangus_syndactylus,Hominoidea,128.88913784937535,9246.333333333334,Folivore,47,Pair,Monogamy,3.8600000000000003
Tarsius_bancanus,Tarsiidae,3.249839526599711,104.83,Omnivore,NA,Solitary,Spatial Polygyny,2
Tarsius_syrichta,Tarsiidae,3.4796355315555556,107.53666666666668,Omnivore,0,Solitary,Spatial Polygyny,2
Theropithecus_gelada,Papionini,136.20732394285716,14788.036666666667,Frugivore,26,Polygynandry,Harem Polygyny,151.3
Trachypithecus_cristatus,Colobinae,59.14751403772301,5453.936666666667,Folivore,19,Polygynandry,Harem Polygyny,24.75
Trachypithecus_johnii,Colobinae,86.48189389422564,11098.36,Folivore,21,Polygynandry,Harem Polygyny,16.5
Trachypithecus_obscurus,Colobinae,63.66254876920468,5775.96,Folivore,35,Polygynandry,Harem Polygyny,10.3
Trachypithecus_phayrei,Colobinae,76.73630109173077,8040.860000000001,Folivore,NA,Polygyny,Harem Polygyny,8.8
Trachypithecus_pileatus,Colobinae,107.37191864984632,10153.31,Folivore,NA,Polygyny,Harem Polygyny,6.2
Trachypithecus_vetulus,Colobinae,63.49900193294666,7705.693333333334,Folivore,NA,Polygyny,Harem Polygyny,13
Varecia_variegata_variegata,Lemuriformes,32.639348002245626,3335,Frugivore,73.9,Pair,Monogamy,5.933333333333334
